;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 11:27:38 AM
;----------------------------------------------

;Address Opcode 	ASM
;code.c,165 :: 		while(porta.B2=1) ;
L_main42:
0x0385	0x1505      	BSF        PORTA, 2
0x0386	0x1D05      	BTFSS      PORTA, 2
0x0387	0x2B89      	GOTO       L_main43
0x0388	0x2B85      	GOTO       L_main42
L_main43:
;code.c,166 :: 		if (porta.B4==1){ goto autom; }
0x0389	0x1E05      	BTFSS      PORTA, 4
0x038A	0x2B8C      	GOTO       L_main44
0x038B	0x28C6      	GOTO       ___main_autom
L_main44:
;code.c,167 :: 		portb.b4=0;
0x038C	0x1206      	BCF        PORTB, 4
;code.c,168 :: 		portb.B3=0;
0x038D	0x1186      	BCF        PORTB, 3
;code.c,169 :: 		portb.B6=1;
0x038E	0x1706      	BSF        PORTB, 6
;code.c,175 :: 		for (count=3;count>0;count--){
0x038F	0x3003      	MOVLW      3
0x0390	0x00A4      	MOVWF      _count
L_main45:
0x0391	0x0824      	MOVF       _count, 0
0x0392	0x3C00      	SUBLW      0
0x0393	0x1803      	BTFSC      STATUS, 0
0x0394	0x2BF8      	GOTO       L_main46
;code.c,176 :: 		portd.B0=1;
0x0395	0x1408      	BSF        PORTD, 0
;code.c,177 :: 		portd.b1=1;
0x0396	0x1488      	BSF        PORTD, 1
;code.c,178 :: 		portb.B2=1;
0x0397	0x1506      	BSF        PORTB, 2
;code.c,180 :: 		left=0;
0x0398	0x01A1      	CLRF       _left
;code.c,181 :: 		right=count;
0x0399	0x0824      	MOVF       _count, 0
0x039A	0x00A3      	MOVWF      _right
;code.c,182 :: 		for(i=0;i<50;i++){  portd.B0=1;
0x039B	0x01D1      	CLRF       _i
L_main48:
0x039C	0x3032      	MOVLW      50
0x039D	0x0251      	SUBWF      _i, 0
0x039E	0x1803      	BTFSC      STATUS, 0
0x039F	0x2BF6      	GOTO       L_main49
0x03A0	0x1408      	BSF        PORTD, 0
;code.c,183 :: 		portd.B1=0;
0x03A1	0x1088      	BCF        PORTD, 1
;code.c,184 :: 		portc.b0=i0[right];
0x03A2	0x0823      	MOVF       _right, 0
0x03A3	0x3E45      	ADDLW      _i0
0x03A4	0x0084      	MOVWF      FSR
0x03A5	0x1800      	BTFSC      INDF, 0
0x03A6	0x2BA9      	GOTO       L__main134
0x03A7	0x1007      	BCF        PORTC, 0
0x03A8	0x2BAA      	GOTO       L__main135
L__main134:
0x03A9	0x1407      	BSF        PORTC, 0
L__main135:
;code.c,185 :: 		portc.b1=i1[right];
0x03AA	0x0823      	MOVF       _right, 0
0x03AB	0x3E31      	ADDLW      _i1
0x03AC	0x0084      	MOVWF      FSR
0x03AD	0x1800      	BTFSC      INDF, 0
0x03AE	0x2BB1      	GOTO       L__main136
0x03AF	0x1087      	BCF        PORTC, 1
0x03B0	0x2BB2      	GOTO       L__main137
L__main136:
0x03B1	0x1487      	BSF        PORTC, 1
L__main137:
;code.c,186 :: 		portc.b2=i2[right];
0x03B2	0x0823      	MOVF       _right, 0
0x03B3	0x3E27      	ADDLW      _i2
0x03B4	0x0084      	MOVWF      FSR
0x03B5	0x1800      	BTFSC      INDF, 0
0x03B6	0x2BB9      	GOTO       L__main138
0x03B7	0x1107      	BCF        PORTC, 2
0x03B8	0x2BBA      	GOTO       L__main139
L__main138:
0x03B9	0x1507      	BSF        PORTC, 2
L__main139:
;code.c,187 :: 		portc.b3=i3[right];
0x03BA	0x0823      	MOVF       _right, 0
0x03BB	0x3E3B      	ADDLW      _i3
0x03BC	0x0084      	MOVWF      FSR
0x03BD	0x1800      	BTFSC      INDF, 0
0x03BE	0x2BC1      	GOTO       L__main140
0x03BF	0x1187      	BCF        PORTC, 3
0x03C0	0x2BC2      	GOTO       L__main141
L__main140:
0x03C1	0x1587      	BSF        PORTC, 3
L__main141:
;code.c,188 :: 		delay_ms(15);          portd.B0=0;
0x03C2	0x3027      	MOVLW      39
0x03C3	0x00FC      	MOVWF      R12
0x03C4	0x30F5      	MOVLW      245
0x03C5	0x00FD      	MOVWF      R13
L_main51:
0x03C6	0x0BFD      	DECFSZ     R13, 1
0x03C7	0x2BC6      	GOTO       L_main51
0x03C8	0x0BFC      	DECFSZ     R12, 1
0x03C9	0x2BC6      	GOTO       L_main51
0x03CA	0x1008      	BCF        PORTD, 0
;code.c,189 :: 		portd.B1=1;
0x03CB	0x1488      	BSF        PORTD, 1
;code.c,190 :: 		portc.b0=i0[left];
0x03CC	0x0821      	MOVF       _left, 0
0x03CD	0x3E45      	ADDLW      _i0
0x03CE	0x0084      	MOVWF      FSR
0x03CF	0x1800      	BTFSC      INDF, 0
0x03D0	0x2BD3      	GOTO       L__main142
0x03D1	0x1007      	BCF        PORTC, 0
0x03D2	0x2BD4      	GOTO       L__main143
L__main142:
0x03D3	0x1407      	BSF        PORTC, 0
L__main143:
;code.c,191 :: 		portc.b1=i1[left];
0x03D4	0x0821      	MOVF       _left, 0
0x03D5	0x3E31      	ADDLW      _i1
0x03D6	0x0084      	MOVWF      FSR
0x03D7	0x1800      	BTFSC      INDF, 0
0x03D8	0x2BDB      	GOTO       L__main144
0x03D9	0x1087      	BCF        PORTC, 1
0x03DA	0x2BDC      	GOTO       L__main145
L__main144:
0x03DB	0x1487      	BSF        PORTC, 1
L__main145:
;code.c,192 :: 		portc.b2=i2[left];
0x03DC	0x0821      	MOVF       _left, 0
0x03DD	0x3E27      	ADDLW      _i2
0x03DE	0x0084      	MOVWF      FSR
0x03DF	0x1800      	BTFSC      INDF, 0
0x03E0	0x2BE3      	GOTO       L__main146
0x03E1	0x1107      	BCF        PORTC, 2
0x03E2	0x2BE4      	GOTO       L__main147
L__main146:
0x03E3	0x1507      	BSF        PORTC, 2
L__main147:
;code.c,193 :: 		portc.b3=i3[left];
0x03E4	0x0821      	MOVF       _left, 0
0x03E5	0x3E3B      	ADDLW      _i3
0x03E6	0x0084      	MOVWF      FSR
0x03E7	0x1800      	BTFSC      INDF, 0
0x03E8	0x2BEB      	GOTO       L__main148
0x03E9	0x1187      	BCF        PORTC, 3
0x03EA	0x2BEC      	GOTO       L__main149
L__main148:
0x03EB	0x1587      	BSF        PORTC, 3
L__main149:
;code.c,195 :: 		delay_ms(15);}    }
0x03EC	0x3027      	MOVLW      39
0x03ED	0x00FC      	MOVWF      R12
0x03EE	0x30F5      	MOVLW      245
0x03EF	0x00FD      	MOVWF      R13
L_main52:
0x03F0	0x0BFD      	DECFSZ     R13, 1
0x03F1	0x2BF0      	GOTO       L_main52
0x03F2	0x0BFC      	DECFSZ     R12, 1
0x03F3	0x2BF0      	GOTO       L_main52
;code.c,182 :: 		for(i=0;i<50;i++){  portd.B0=1;
0x03F4	0x0AD1      	INCF       _i, 1
;code.c,195 :: 		delay_ms(15);}    }
0x03F5	0x2B9C      	GOTO       L_main48
L_main49:
;code.c,175 :: 		for (count=3;count>0;count--){
0x03F6	0x03A4      	DECF       _count, 1
;code.c,195 :: 		delay_ms(15);}    }
0x03F7	0x2B91      	GOTO       L_main45
L_main46:
;code.c,196 :: 		portb.B2=0;
0x03F8	0x1106      	BCF        PORTB, 2
;code.c,197 :: 		portb.b1=1;
0x03F9	0x1486      	BSF        PORTB, 1
;code.c,199 :: 		}     }
0x03FA	0x28C4      	GOTO       L_main0
L_end_main:
0x03FB	0x2BFB      	GOTO       $+0
; end of _main
0x0434	0x3020      	MOVLW      32
0x0435	0x0084      	MOVWF      FSR
0x0436	0x3033      	MOVLW      51
0x0437	0x1283      	BCF        STATUS, 5
0x0438	0x1303      	BCF        STATUS, 6
0x0439	0x00F0      	MOVWF      R0
0x043A	0x3001      	MOVLW      1
0x043B	0x00D3      	MOVWF      ___DoICPAddr
0x043C	0x3004      	MOVLW      4
0x043D	0x00D4      	MOVWF      84
0x043E	0x2036      	CALL       54
0x043F	0x0008      	RETURN
;code.c,0 :: ?ICS_red
0x0401	0x340F ;?ICS_red+0
; end of ?ICS_red
;code.c,0 :: ?ICS_left
0x0402	0x3400 ;?ICS_left+0
; end of ?ICS_left
;code.c,0 :: ?ICS_left1
0x0403	0x3400 ;?ICS_left1+0
; end of ?ICS_left1
;code.c,0 :: ?ICS_right
0x0404	0x3400 ;?ICS_right+0
; end of ?ICS_right
;code.c,0 :: ?ICS_count
0x0405	0x3400 ;?ICS_count+0
; end of ?ICS_count
;code.c,0 :: ?ICS_red1
0x0406	0x3417 ;?ICS_red1+0
; end of ?ICS_red1
;code.c,0 :: ?ICS_green
0x0407	0x3414 ;?ICS_green+0
; end of ?ICS_green
;code.c,0 :: ?ICS_i2
0x0408	0x3400 ;?ICS_i2+0
0x0409	0x3400 ;?ICS_i2+1
0x040A	0x3400 ;?ICS_i2+2
0x040B	0x3400 ;?ICS_i2+3
0x040C	0x3401 ;?ICS_i2+4
0x040D	0x3401 ;?ICS_i2+5
0x040E	0x3401 ;?ICS_i2+6
0x040F	0x3401 ;?ICS_i2+7
0x0410	0x3400 ;?ICS_i2+8
0x0411	0x3400 ;?ICS_i2+9
; end of ?ICS_i2
;code.c,0 :: ?ICS_i1
0x0412	0x3400 ;?ICS_i1+0
0x0413	0x3400 ;?ICS_i1+1
0x0414	0x3401 ;?ICS_i1+2
0x0415	0x3401 ;?ICS_i1+3
0x0416	0x3400 ;?ICS_i1+4
0x0417	0x3400 ;?ICS_i1+5
0x0418	0x3401 ;?ICS_i1+6
0x0419	0x3401 ;?ICS_i1+7
0x041A	0x3400 ;?ICS_i1+8
0x041B	0x3400 ;?ICS_i1+9
; end of ?ICS_i1
;code.c,0 :: ?ICS_i3
0x041C	0x3400 ;?ICS_i3+0
0x041D	0x3400 ;?ICS_i3+1
0x041E	0x3400 ;?ICS_i3+2
0x041F	0x3400 ;?ICS_i3+3
0x0420	0x3400 ;?ICS_i3+4
0x0421	0x3400 ;?ICS_i3+5
0x0422	0x3400 ;?ICS_i3+6
0x0423	0x3400 ;?ICS_i3+7
0x0424	0x3401 ;?ICS_i3+8
0x0425	0x3401 ;?ICS_i3+9
; end of ?ICS_i3
;code.c,0 :: ?ICS_i0
0x0426	0x3400 ;?ICS_i0+0
0x0427	0x3401 ;?ICS_i0+1
0x0428	0x3400 ;?ICS_i0+2
0x0429	0x3401 ;?ICS_i0+3
0x042A	0x3400 ;?ICS_i0+4
0x042B	0x3401 ;?ICS_i0+5
0x042C	0x3400 ;?ICS_i0+6
0x042D	0x3401 ;?ICS_i0+7
0x042E	0x3400 ;?ICS_i0+8
0x042F	0x3401 ;?ICS_i0+9
; end of ?ICS_i0
;code.c,0 :: ?ICS_right1
0x0430	0x3400 ;?ICS_right1+0
; end of ?ICS_right1
;code.c,0 :: ?ICS_green1
0x0431	0x340C ;?ICS_green1+0
; end of ?ICS_green1
;code.c,0 :: ?ICS_i
0x0432	0x3432 ;?ICS_i+0
; end of ?ICS_i
;code.c,0 :: ?ICS_yellow
0x0433	0x3403 ;?ICS_yellow+0
; end of ?ICS_yellow
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [12]    ___CC2DW
0x0042     [105]    _Div_16x16_S
0x00AB     [848]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _red
0x0021       [1]    _left
0x0022       [1]    _left1
0x0023       [1]    _right
0x0024       [1]    _count
0x0025       [1]    _red1
0x0026       [1]    _green
0x0027      [10]    _i2
0x0031      [10]    _i1
0x003B      [10]    _i3
0x0045      [10]    _i0
0x004F       [1]    _right1
0x0050       [1]    _green1
0x0051       [1]    _i
0x0052       [1]    _yellow
0x0053       [2]    ___DoICPAddr
0x0055       [2]    FLOC__main
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0401       [1]    ?ICS_red
0x0402       [1]    ?ICS_left
0x0403       [1]    ?ICS_left1
0x0404       [1]    ?ICS_right
0x0405       [1]    ?ICS_count
0x0406       [1]    ?ICS_red1
0x0407       [1]    ?ICS_green
0x0408      [10]    ?ICS_i2
0x0412      [10]    ?ICS_i1
0x041C      [10]    ?ICS_i3
0x0426      [10]    ?ICS_i0
0x0430       [1]    ?ICS_right1
0x0431       [1]    ?ICS_green1
0x0432       [1]    ?ICS_i
0x0433       [1]    ?ICS_yellow
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  ___main_autom
  L_main5
  ___main_manual
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L_main48
  L_main49
  L_main50
  L_main51
  L_main52
  L_end_main
  _main
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L__main59
  L__main60
  L__main61
  L__main62
  L__main63
  L__main64
  L__main65
  L__main66
  L__main67
  L__main68
  L__main69
  L__main70
  L__main71
  L__main72
  L__main73
  L__main74
  L__main75
  L__main76
  L__main77
  L__main78
  L__main79
  L__main80
  L__main81
  L__main82
  L__main83
  L__main84
  L__main85
  L__main86
  L__main87
  L__main88
  L__main89
  L__main90
  L__main91
  L__main92
  L__main93
  L__main94
  L__main95
  L__main96
  L__main97
  L__main98
  L__main99
  L__main100
  L__main101
  L__main102
  L__main103
  L__main104
  L__main105
  L__main106
  L__main107
  L__main108
  L__main109
  L__main110
  L__main111
  L__main112
  L__main113
  L__main114
  L__main115
  L__main116
  L__main117
  L__main118
  L__main119
  L__main120
  L__main121
  L__main122
  L__main123
  L__main124
  L__main125
  L__main126
  L__main127
  L__main128
  L__main129
  L__main130
  L__main131
  L__main132
  L__main133
  L__main134
  L__main135
  L__main136
  L__main137
  L__main138
  L__main139
  L__main140
  L__main141
  L__main142
  L__main143
  L__main144
  L__main145
  L__main146
  L__main147
  L__main148
  L__main149
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
